APP,Title,Message,Objective,Location,Instant
Messages,Friend,The pasta's are only $3 for today at Quincy!,Land on this stop,Quincy,FALSE
Messages,Friend,Do you wanna meet up at Stony Brook right now?,Land on this stop,Stony,FALSE
Boston Transit,Notification,Changing line is faster,Change line as soon as you can,,FALSE
Messages,MFA,Dali Exhibition only for tonight,Land on this stop,Museum,FALSE
Messages,Friend,Good Morning!,,,TRUE
Messages,Friend,Good Afternoon,,,TRUE
Messages,Friend,How was your day,,,TRUE
Messages,Friend,How's your day going,,,TRUE
Messages,Friend,Did you get your grade back?,,,TRUE
Messages,Friend,Do you know if gym is closed today?,,,TRUE
Messages,Friend,TruFru front of Marino right now!,,,TRUE
Messages,Friend,The weather is nice today,,,TRUE
Messages,Friend,The dining hall food was so good,,,TRUE
Messages,Friend,I just got a job!,,,TRUE
Messages,Friend,I miss you,,,TRUE
Messages,Friend,I have a crazy story to tell you ,,,TRUE
Messages,Pledgemaster,I need you to film a tiktok NOW!,Land on one of these stops,Ruggles Northeastern,TRUE
Messages,Roommate,Let me know when you're coming home,,,TRUE
Messages,Roommate,I have friends over right now,,,TRUE
Messages,Dad,I miss you,,,TRUE
Messages,Dad,We had smores today,,,TRUE
Messages,Dad,We went camping today,,,TRUE
Messages,Dad,We'll visit soon,,,TRUE
Messages,Dad,When are you coming home?,,,TRUE
Messages,Dad,When's your break?,,,TRUE
Messages,Dad,Do you need more money?,,,TRUE
Messages,Mom,I miss you,,,TRUE
Messages,Mom,Let me know what you want to eat at home,,,TRUE
Messages,Mom,Have a nice day,,,TRUE
Messages,Mom,Good morning!,,,TRUE
Messages,Mom,Good night,,,TRUE
Messages,Mom,How's school?,,,TRUE
Messages,Mom,How are your classes?,,,TRUE
Messages,Mom,Don't skip meal,,,TRUE
Messages,Mom,What do you want for your birthday?,,,TRUE
Messages,Design,Your grade has been updated,,,TRUE
Messages,Design,Your grade has been changed,,,TRUE
Calendar,Design,Your assignment is due tomorrow,,,TRUE
Messages,Design,New assignment is posted,,,TRUE
Messages,Design,Someone replied to your discussion,,,TRUE
Messages,Design,Your instructor has posted an announcement,,,TRUE
Messages,Design,The class is cancelled,,,TRUE
Messages,Design,Your instructor left a comment,,,TRUE
Messages,Design,Your assignment has been graded,,,TRUE
Messages,Housing,Sign up for Husky Chat,,,TRUE
Messages,Housing,Do roommate agreement,,,TRUE
Messages,Housing,Throw out food in the basement,,,TRUE
Messages,Housing,Is anyone interested in RA?,,,TRUE
Dunkin,Notification,You now have 430 points,,,TRUE
Dunkin,Notification,New seaonal menu coming soon,,,TRUE
Dunkin,Notification,You have $2 left in your card,,,TRUE
Messages,Notification,This person has  requested to be freinds with you,,,TRUE
Messages,Noticiation,Your friend has just posted a BeReal,,,TRUE
Messages,Notification,Time to BeReal!,,,TRUE
Messages,Announcement,Class has been canceled,,,TRUE
Messages,Annoucement,Reminder that the project is due next week!,,,TRUE
Messages,Roommate,Let me know when you're coming home,,,TRUE
Messages,Roommate,I have friends over right now,,,TRUE
Messages,Dad,I miss you,,,TRUE
Messages,Dad,We had smores today,,,TRUE
Messages,Dad,We went camping today,,,TRUE
Messages,Dad,We'll visit soon,,,TRUE
Messages,Dad,When are you coming home?,,,TRUE
Messages,Dad,When's your break?,,,TRUE
Messages,Dad,Do you need more money?,,,TRUE
Messages,Mom,I miss you,,,TRUE
Messages,Mom,Let me know what you want to eat at home,,,TRUE
Messages,Mom,Have a nice day,,,TRUE
Messages,Mom,Good morning!,,,TRUE
Messages,Mom,Good night,,,TRUE
Messages,Mom,How's school?,,,TRUE
Messages,Mom,How are your classes?,,,TRUE
Messages,Mom,Don't skip meal,,,TRUE
Messages,Mom,What do you want for your birthday?,,,TRUE
Messages,friend,Your grade has been updated,,,TRUE
Messages,Canvas,Your grade has been changed,,,TRUE
Calendar,Canvas,Your assignment is due tomorrow,,,TRUE
Messages,Canvas,New assignment is posted,,,TRUE
Messages,Canvas,Someone replied to your discussion,,,TRUE
Messages,friend,Your instructor has posted an announcement,,,TRUE
Calendar,Canvas,The class is cancelled,,,TRUE
Messages,Canvas,Your instructor left a comment,,,TRUE
Messages,Canvas,Your assignment has been graded,,,TRUE
Messages,Housing,Sign up for Husky Chat,,,TRUE
Calendar,Agreement,Do roommate agreement,,,TRUE
Messages,Housing,Throw out food in the basement,,,TRUE
Messages,Housing,Is anyone interested in RA?,,,TRUE
Dunkin,Notification,You now have 430 points,,,TRUE
Dunkin,Notification,New seaonal menu coming soon,,,TRUE
Dunkin,Notification,You have $2 left in your card,,,TRUE
Messages,friend,Class has been canceled,,,TRUE
Messages,friend,Reminder that the project is due next week!,,,TRUE
Boston Transit,Super Express Train,You are on one of our new Super Express Trains!,Move forward to the next junction,,TRUE
Boston Transit,Express Train,You are on an express train.,Move forward 5 stops,,TRUE
Boston Transit,Express Train,You are on an express train.,Move forward 4 stops,,TRUE
Boston Transit,Express Line,"For a limited time, this line will be express!",Move 2 stops per turn until you reach a junction,,FALSE
Boston Transit,Express Line,"For a limited time, this line will be express!",Move 3 stops per turn until you reach a junction,,FALSE
Boston Transit,Express Train,You are on an express train.,Move forward 3 stops,,TRUE
Boston Transit,Express Train,You are on an express train.,Move forward 2 stops,,TRUE
Boston Transit,Express Train,You are on an express train.,Move forward 5 stops,,TRUE
Boston Transit,Express Train,You are on an express train.,Move forward 4 stops,,TRUE
Boston Transit,Express Train,You are on an express train.,Move forward 3 stops,,TRUE
Boston Transit,Express Train,You are on an express train.,Move forward 2 stops,,TRUE
Boston Transit,Forgot to brake!,"Apologies, we accidentally went one stop too far",Move an extra stop,,TRUE
Boston Transit,Runaway Train,This train won't stop!,Move to the end of your line,,TRUE
Boston Transit,Moving too fast,We accidentally went too far!,Move an extra stop,,TRUE
Boston Transit,Wrong Train,"We sent the wrong train, sorry for the inconvenience!",Move directly to,JFK,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,North,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,Haymarket,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,GovtCenter,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,State,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,Park,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,Downtown,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,Copley,TRUE
Boston Transit,Wrong Train,We sent the wrong train -- apologies!,Move directly to,Kenmore,TRUE
Boston Transit,Slowdown,Your train is slowed down,Move every other turn for 4 turns,,FALSE
Boston Transit,Slowdown,Your train is slowed down,Move every other turn for 4 turns,,FALSE
Boston Transit,Delay,Your train is experiencing a delay,Skip your next turn.,,FALSE
Boston Transit,Delay,Your train is experiencing a delay,Skip your next turn.,,FALSE
Messages,Pizza Hut,u up?,,,TRUE
Boston Transit,Uh oh...,Your train is in reverse!,Backtrack 3 moves,,TRUE
Boston Transit,Pileup,Our trains are experiencing a pileup,"Everyone on this line, move to one end of it",,TRUE
Calendar,Lunch,Get lunch with Joe!,Travel to,Sutherland,FALSE
Calendar,Lunch,Get a snack with Grace!,Travel to,Wollaston,FALSE
Calendar,Shopping,Don't forget the necessities!,Go to any of these ,Hynes Wood Jackson,FALSE
Calendar,Orientation Event,Off-campus orientation event,Go to this stop,Brigham,FALSE
